,AcrobotAgentv1.0,AcrobotAgentv1.1,AcrobotAgentv1.2,AcrobotAgentv1.3
111,-171,-100,-121,-160
112,-188,-102,-157,-110
113,-188,-500,-119,-104
114,-174,-500,-162,-271
115,-357,-500,-151,-266
116,-213,-119,-142,-95
117,-252,-129,-145,-127
118,-315,-137,-192,-155
119,-401,-137,-164,-169
120,-289,-93,-179,-90
121,-172,-89,-139,-130
122,-276,-86,-135,-106
123,-196,-103,-500,-113
124,-155,-115,-164,-154
125,-190,-86,-148,-210
126,-220,-107,-141,-91
127,-210,-222,-129,-97
128,-218,-97,-280,-97
129,-214,-140,-142,-126
130,-391,-122,-147,-179
131,-168,-500,-218,-205
132,-500,-88,-128,-175
133,-178,-146,-136,-88
134,-169,-105,-296,-90
135,-203,-89,-163,-93
136,-500,-500,-153,-142
137,-500,-116,-148,-312
138,-173,-82,-107,-500
139,-244,-162,-175,-385
140,-500,-99,-118,-91
141,-372,-500,-141,-156
142,-166,-129,-119,-301
143,-175,-94,-131,-178
144,-420,-106,-160,-122
145,-176,-93,-244,-207
146,-187,-114,-138,-144
147,-500,-89,-169,-167
148,-162,-84,-134,-179
149,-189,-112,-167,-87
150,-211,-95,-148,-110
151,-176,-115,-500,-242
152,-182,-134,-225,-109
153,-221,-83,-192,-89
154,-195,-104,-141,-143
155,-227,-87,-135,-165
156,-184,-91,-141,-500
157,-171,-104,-123,-119
158,-207,-93,-136,-343
159,-162,-96,-140,-112
160,-164,-84,-151,-122
161,-217,-85,-128,-168
162,-166,-100,-171,-148
163,-158,-130,-161,-137
164,-197,-118,-143,-88
165,-220,-83,-178,-387
166,-194,-86,-104,-86
167,-500,-82,-125,-435
168,-176,-165,-199,-133
169,-500,-101,-500,-95
170,-142,-106,-183,-132
171,-202,-96,-500,-500
172,-158,-88,-500,-500
173,-313,-96,-148,-204
174,-172,-82,-120,-195
175,-411,-122,-500,-222
176,-289,-500,-141,-123
177,-164,-82,-165,-500
178,-187,-210,-139,-103
179,-163,-129,-135,-143
180,-198,-97,-169,-500
181,-175,-221,-178,-90
182,-176,-128,-210,-226
183,-216,-122,-157,-106
184,-176,-114,-500,-108
185,-500,-97,-129,-181
186,-169,-119,-147,-157
187,-206,-104,-134,-326
188,-207,-113,-156,-191
189,-172,-115,-124,-141
190,-170,-104,-146,-156
191,-188,-500,-130,-320
192,-127,-111,-500,-87
193,-155,-98,-120,-119
194,-182,-88,-179,-108
195,-233,-112,-134,-98
196,-179,-97,-133,-143
197,-235,-101,-113,-257
198,-205,-100,-119,-178
199,-257,-127,-138,-149
200,-174,-124,-197,-500
201,-195,-500,-152,-130
202,-164,-82,-125,-87
203,-218,-104,-103,-168
204,-212,-143,-125,-141
205,-500,-85,-138,-108
206,-164,-81,-167,-111
207,-143,-146,-142,-99
208,-175,-500,-154,-170
209,-500,-500,-156,-305
210,-183,-114,-147,-164
211,-179,-124,-142,-89
212,-188,-91,-155,-233
213,-183,-190,-146,-157
214,-172,-500,-115,-500
215,-174,-94,-142,-93
216,-188,-104,-83,-225
217,-173,-82,-134,-103
218,-500,-118,-159,-381
219,-222,-103,-86,-153
220,-204,-107,-133,-222
221,-183,-96,-144,-180
222,-153,-104,-144,-127
223,-176,-81,-500,-212
224,-500,-101,-137,-140
225,-205,-109,-118,-206
226,-222,-103,-114,-88
227,-193,-104,-500,-129
228,-183,-500,-378,-140
229,-481,-125,-147,-98
230,-181,-114,-163,-500
231,-500,-120,-119,-107
232,-184,-99,-176,-96
233,-500,-500,-160,-131
234,-178,-500,-120,-101
235,-196,-132,-122,-214
236,-147,-123,-173,-127
237,-500,-98,-171,-111
238,-184,-99,-181,-88
239,-218,-107,-124,-92
240,-183,-108,-164,-89
241,-208,-82,-122,-188
242,-189,-93,-129,-186
243,-212,-101,-135,-87
244,-170,-114,-287,-112
245,-192,-94,-130,-240
246,-278,-102,-126,-264
247,-213,-82,-118,-299
248,-164,-91,-147,-119
249,-199,-112,-135,-126
250,-177,-149,-149,-194
251,-172,-95,-151,-148
252,-500,-112,-135,-124
253,-500,-200,-126,-88
254,-195,-88,-136,-313
255,-176,-112,-158,-127
256,-145,-104,-157,-128
257,-500,-88,-153,-109
258,-115,-131,-500,-172
259,-166,-111,-169,-223
260,-234,-93,-146,-110
261,-500,-103,-134,-500
262,-204,-120,-148,-251
263,-188,-110,-127,-500
264,-220,-114,-134,-96
265,-347,-114,-154,-111
266,-190,-88,-170,-263
267,-176,-122,-161,-87
268,-267,-106,-138,-96
269,-243,-500,-181,-382
270,-500,-108,-234,-86
271,-173,-119,-145,-96
272,-179,-111,-158,-116
273,-500,-110,-132,-209
274,-351,-98,-500,-147
275,-171,-113,-112,-152
276,-154,-87,-226,-112
277,-184,-109,-120,-500
278,-234,-113,-132,-196
279,-226,-83,-147,-190
280,-213,-91,-137,-219
281,-195,-115,-102,-97
282,-198,-121,-500,-173
283,-489,-500,-133,-130
284,-181,-117,-132,-271
285,-180,-112,-219,-96
286,-171,-98,-132,-127
287,-184,-92,-181,-137
288,-184,-88,-135,-141
289,-191,-131,-130,-500
290,-184,-114,-165,-95
291,-500,-115,-155,-157
292,-211,-113,-115,-89
293,-380,-112,-151,-296
294,-214,-113,-108,-135
295,-335,-157,-500,-500
296,-168,-107,-105,-143
297,-193,-128,-124,-133
298,-184,-500,-157,-142
299,-175,-101,-132,-139
300,-160,-88,-195,-92
301,-329,-114,-107,-88
302,-176,-102,-91,-145
303,-166,-81,-123,-185
304,-169,-191,-120,-107
305,-169,-83,-150,-196
306,-160,-98,-131,-129
307,-159,-83,-116,-122
308,-500,-113,-140,-346
309,-214,-105,-215,-129
310,-167,-111,-169,-91
311,-183,-366,-500,-175
312,-134,-91,-157,-259
313,-500,-92,-167,-128
314,-500,-98,-157,-148
315,-190,-97,-174,-199
316,-500,-126,-114,-500
317,-149,-119,-160,-135
318,-160,-81,-100,-87
319,-224,-122,-131,-230
320,-235,-82,-141,-500
321,-228,-123,-142,-131
322,-220,-143,-500,-272
323,-183,-141,-138,-500
324,-500,-108,-162,-95
325,-183,-150,-118,-219
326,-500,-113,-159,-232
327,-212,-119,-132,-158
328,-156,-151,-130,-184
329,-204,-126,-203,-389
330,-175,-109,-149,-85
331,-223,-96,-159,-158
332,-180,-128,-152,-135
333,-246,-95,-198,-87
334,-198,-93,-118,-339
335,-128,-114,-146,-154
336,-195,-88,-154,-253
337,-244,-111,-154,-322
338,-172,-153,-196,-121
339,-193,-89,-140,-151
340,-226,-133,-157,-282
341,-169,-82,-171,-132
342,-500,-99,-142,-95
343,-187,-188,-117,-130
344,-183,-93,-203,-88
345,-167,-82,-151,-156
346,-150,-82,-132,-255
347,-500,-130,-117,-170
348,-228,-96,-145,-126
349,-231,-89,-142,-97
350,-500,-128,-121,-70
351,-187,-153,-126,-153
352,-187,-97,-143,-157
353,-195,-93,-102,-151
354,-216,-102,-134,-149
355,-220,-500,-135,-219
356,-500,-374,-183,-188
357,-500,-90,-130,-104
358,-196,-107,-130,-139
359,-241,-84,-101,-274
360,-154,-82,-126,-160
361,-283,-143,-111,-312
362,-500,-92,-208,-500
363,-162,-82,-125,-142
364,-500,-122,-181,-98
365,-212,-122,-377,-206
366,-211,-143,-117,-103
367,-210,-91,-168,-88
368,-175,-82,-177,-136
369,-180,-176,-116,-500
370,-171,-95,-131,-129
371,-407,-118,-201,-221
372,-174,-94,-129,-121
373,-407,-189,-127,-112
374,-225,-114,-171,-124
375,-309,-120,-158,-109
376,-392,-94,-152,-97
377,-171,-116,-135,-95
378,-191,-153,-139,-112
379,-192,-86,-104,-86
380,-157,-500,-168,-116
381,-206,-142,-120,-135
382,-351,-88,-133,-234
383,-500,-94,-152,-114
384,-233,-500,-144,-202
385,-346,-172,-123,-170
386,-180,-97,-500,-160
387,-207,-117,-500,-500
388,-180,-124,-139,-197
389,-293,-100,-109,-160
390,-235,-119,-126,-119
391,-240,-147,-118,-156
392,-183,-500,-182,-71
393,-252,-83,-146,-274
394,-299,-91,-112,-325
395,-215,-114,-135,-84
396,-500,-122,-123,-213
397,-240,-106,-143,-188
398,-185,-91,-223,-121
399,-413,-117,-145,-96
400,-210,-114,-127,-143
401,-195,-93,-500,-88
402,-155,-82,-145,-165
403,-173,-128,-125,-89
404,-153,-140,-111,-500
405,-143,-143,-179,-94
406,-189,-90,-172,-500
407,-210,-108,-104,-109
408,-159,-82,-157,-500
409,-190,-82,-136,-292
410,-189,-93,-206,-265
411,-195,-98,-137,-500
412,-201,-93,-114,-133
413,-500,-110,-149,-160
414,-200,-173,-151,-500
415,-152,-118,-138,-91
416,-233,-91,-128,-164
417,-171,-111,-155,-177
418,-186,-108,-163,-85
419,-196,-86,-500,-226
420,-189,-83,-136,-122
421,-336,-95,-149,-500
422,-185,-101,-134,-234
423,-248,-213,-500,-187
424,-241,-82,-155,-140
425,-195,-101,-199,-375
426,-180,-109,-141,-71
427,-190,-131,-228,-146
428,-221,-88,-151,-185
429,-500,-99,-137,-131
430,-215,-116,-131,-92
431,-207,-500,-140,-89
432,-188,-138,-117,-141
433,-500,-92,-110,-500
434,-196,-164,-182,-91
435,-170,-120,-124,-112
436,-500,-102,-129,-108
437,-165,-101,-162,-189
438,-294,-137,-139,-153
439,-326,-131,-143,-500
440,-500,-86,-130,-90
441,-200,-104,-165,-500
442,-173,-108,-136,-246
443,-196,-133,-196,-118
444,-172,-120,-183,-153
445,-220,-106,-107,-95
446,-500,-84,-115,-140
447,-221,-96,-134,-160
448,-170,-112,-149,-500
449,-302,-83,-370,-106
450,-412,-126,-137,-87
451,-191,-85,-150,-163
452,-183,-113,-143,-92
453,-191,-88,-108,-178
454,-244,-142,-147,-160
455,-500,-150,-101,-500
456,-165,-97,-161,-71
457,-164,-118,-175,-88
458,-176,-87,-119,-150
459,-179,-82,-127,-97
460,-189,-181,-134,-141
461,-173,-107,-117,-175
462,-193,-500,-121,-146
463,-168,-500,-164,-88
464,-183,-170,-171,-243
465,-198,-81,-160,-203
466,-500,-87,-156,-97
467,-391,-91,-150,-117
468,-500,-500,-122,-106
469,-500,-83,-137,-144
470,-208,-121,-187,-114
471,-172,-144,-133,-318
472,-172,-116,-170,-207
473,-500,-131,-150,-104
474,-159,-83,-154,-96
475,-198,-127,-109,-123
476,-500,-103,-150,-173
477,-402,-127,-146,-186
478,-500,-100,-149,-154
479,-178,-500,-136,-255
480,-199,-500,-117,-186
481,-162,-500,-228,-217
482,-154,-106,-117,-214
483,-170,-92,-119,-241
484,-189,-89,-181,-105
485,-208,-94,-120,-126
486,-168,-146,-197,-90
487,-313,-139,-120,-108
488,-186,-127,-113,-88
489,-500,-500,-165,-148
490,-148,-122,-500,-254
491,-171,-107,-500,-89
492,-181,-89,-151,-143
493,-305,-89,-154,-500
494,-264,-101,-104,-123
495,-207,-105,-120,-105
496,-186,-93,-131,-181
497,-184,-117,-155,-96
498,-187,-145,-155,-132
499,-178,-108,-157,-143
500,-242,-500,-150,-208
501,-174,-138,-155,-140
502,-185,-103,-160,-412
503,-207,-90,-500,-131
504,-190,-83,-216,-500
505,-190,-500,-121,-132
506,-208,-118,-137,-165
507,-500,-83,-158,-120
508,-164,-107,-134,-229
509,-203,-112,-150,-89
510,-189,-94,-141,-500
511,-184,-96,-115,-159
512,-500,-116,-113,-107
513,-176,-82,-149,-88
514,-197,-98,-106,-174
515,-192,-88,-130,-96
516,-164,-106,-156,-291
517,-206,-121,-121,-500
518,-166,-110,-500,-500
519,-170,-96,-116,-181
520,-200,-85,-500,-224
521,-183,-82,-159,-128
522,-179,-88,-192,-88
523,-189,-96,-500,-198
524,-209,-93,-162,-117
525,-236,-104,-116,-119
526,-185,-119,-188,-500
527,-229,-94,-174,-180
528,-175,-88,-179,-500
529,-500,-88,-263,-122
530,-500,-119,-101,-111
531,-500,-102,-152,-144
532,-152,-137,-120,-131
533,-190,-111,-133,-112
534,-248,-186,-91,-299
535,-231,-106,-145,-118
536,-162,-130,-124,-171
537,-500,-103,-129,-326
538,-147,-82,-222,-500
539,-173,-500,-155,-144
540,-183,-107,-165,-138
541,-164,-124,-143,-243
542,-164,-81,-131,-115
543,-197,-108,-122,-106
544,-213,-82,-227,-94
545,-153,-136,-148,-96
546,-251,-364,-133,-220
547,-197,-84,-105,-144
548,-143,-104,-160,-500
549,-378,-91,-500,-180
550,-173,-120,-152,-500
551,-152,-111,-148,-212
552,-168,-106,-162,-182
553,-153,-500,-152,-264
554,-500,-91,-149,-141
555,-500,-149,-207,-142
556,-195,-82,-167,-297
557,-171,-83,-118,-88
558,-237,-121,-345,-500
559,-183,-120,-299,-136
560,-188,-81,-145,-489
561,-342,-116,-500,-142
562,-203,-89,-151,-157
563,-201,-108,-166,-202
564,-425,-500,-128,-151
565,-160,-167,-218,-500
566,-190,-97,-142,-89
567,-170,-95,-134,-155
568,-213,-500,-500,-205
569,-204,-82,-157,-148
570,-160,-94,-129,-120
571,-204,-82,-146,-500
572,-217,-150,-500,-127
573,-201,-98,-145,-105
574,-215,-106,-142,-105
575,-500,-90,-143,-192
576,-166,-135,-500,-139
577,-315,-88,-135,-111
578,-252,-116,-139,-89
579,-183,-108,-145,-217
580,-148,-93,-187,-123
581,-140,-103,-149,-165
582,-178,-89,-153,-190
583,-175,-122,-110,-236
584,-183,-87,-149,-88
585,-164,-188,-155,-179
586,-169,-106,-179,-265
587,-166,-118,-118,-222
588,-148,-124,-137,-115
589,-154,-130,-171,-90
590,-151,-94,-139,-127
591,-171,-115,-168,-128
592,-190,-128,-117,-126
593,-226,-113,-130,-129
594,-148,-121,-157,-168
595,-180,-118,-159,-91
596,-460,-92,-152,-161
597,-166,-128,-135,-197
598,-147,-90,-116,-438
599,-241,-112,-229,-134
600,-250,-93,-167,-112
601,-211,-105,-136,-85
602,-188,-116,-143,-500
603,-196,-118,-175,-117
604,-232,-89,-137,-88
605,-500,-136,-145,-500
606,-127,-95,-100,-128
607,-215,-102,-166,-500
608,-147,-136,-168,-129
609,-183,-122,-371,-87
610,-180,-500,-141,-220
611,-220,-82,-124,-91
612,-183,-297,-151,-92
613,-500,-117,-121,-100
614,-250,-114,-165,-108
615,-209,-105,-159,-71
616,-203,-108,-83,-355
617,-200,-82,-140,-122
618,-215,-166,-223,-118
619,-188,-96,-176,-94
620,-186,-83,-176,-131
621,-220,-83,-120,-96
622,-214,-112,-120,-122
623,-214,-107,-500,-98
624,-200,-95,-139,-105
625,-183,-117,-113,-88
626,-216,-93,-154,-89
627,-205,-128,-138,-102
628,-411,-91,-122,-434
629,-217,-89,-148,-89
630,-500,-156,-105,-97
631,-500,-84,-100,-500
632,-233,-82,-500,-88
633,-198,-84,-159,-96
634,-173,-107,-131,-133
635,-177,-81,-139,-164
636,-210,-87,-169,-89
637,-200,-87,-500,-97
638,-144,-83,-115,-131
639,-271,-112,-146,-133
640,-500,-111,-159,-149
641,-217,-97,-135,-79
642,-166,-159,-140,-162
643,-155,-90,-142,-500
644,-192,-184,-175,-132
645,-232,-140,-136,-212
646,-207,-139,-105,-244
647,-190,-122,-158,-500
648,-257,-136,-500,-124
649,-232,-127,-146,-177
650,-189,-118,-164,-209
651,-172,-89,-115,-166
652,-173,-113,-166,-138
653,-372,-88,-170,-89
654,-171,-95,-144,-126
655,-217,-102,-106,-99
656,-222,-106,-157,-89
657,-224,-105,-129,-89
658,-317,-135,-123,-295
659,-205,-83,-116,-104
660,-206,-112,-166,-268
661,-170,-93,-171,-196
662,-196,-94,-196,-500
663,-216,-111,-500,-161
664,-196,-127,-175,-112
665,-192,-106,-117,-109
666,-183,-89,-145,-500
667,-147,-126,-127,-140
668,-212,-123,-133,-227
669,-199,-118,-157,-178
670,-187,-82,-116,-118
671,-500,-102,-148,-187
672,-174,-98,-199,-96
673,-386,-86,-500,-317
674,-195,-128,-500,-88
675,-167,-95,-131,-500
676,-166,-124,-136,-100
677,-187,-122,-111,-125
678,-157,-98,-100,-112
679,-173,-82,-145,-157
680,-127,-89,-138,-178
681,-176,-82,-150,-87
682,-172,-104,-179,-111
683,-167,-123,-117,-182
684,-485,-113,-148,-106
685,-208,-112,-159,-104
686,-183,-95,-153,-88
687,-192,-112,-152,-198
688,-164,-500,-130,-94
689,-500,-85,-302,-318
690,-171,-108,-124,-122
691,-219,-90,-102,-143
692,-184,-138,-114,-133
693,-229,-130,-138,-127
694,-160,-83,-130,-117
695,-178,-92,-121,-88
696,-155,-122,-141,-88
697,-188,-500,-100,-500
698,-194,-81,-91,-161
699,-182,-82,-149,-233
700,-500,-103,-139,-90
701,-324,-123,-175,-149
702,-172,-81,-116,-500
703,-223,-82,-361,-141
704,-183,-112,-235,-88
705,-189,-94,-147,-500
706,-219,-126,-193,-113
707,-500,-145,-159,-256
708,-171,-94,-143,-434
709,-500,-178,-118,-313
710,-217,-118,-203,-500
711,-290,-117,-146,-85
712,-209,-500,-500,-88
713,-159,-95,-120,-189
714,-216,-111,-128,-243
715,-202,-118,-139,-96
716,-377,-101,-163,-268
717,-172,-102,-127,-85
718,-206,-93,-148,-88
719,-195,-120,-141,-109
720,-179,-88,-201,-144
721,-148,-97,-138,-89
722,-189,-83,-416,-228
723,-199,-114,-192,-141
724,-240,-114,-170,-97
725,-146,-114,-500,-142
726,-184,-157,-122,-139
727,-199,-83,-500,-227
728,-192,-83,-149,-96
729,-242,-97,-169,-95
730,-216,-103,-149,-106
731,-211,-82,-125,-138
732,-180,-92,-139,-175
733,-183,-500,-322,-240
734,-200,-500,-131,-500
735,-227,-113,-125,-251
736,-157,-382,-137,-321
737,-204,-185,-161,-96
738,-176,-105,-201,-500
739,-500,-93,-455,-157
740,-500,-118,-194,-108
741,-500,-94,-175,-127
742,-232,-156,-126,-94
743,-226,-82,-114,-88
744,-183,-127,-174,-174
745,-196,-92,-137,-500
746,-177,-86,-134,-101
747,-500,-93,-166,-159
748,-498,-500,-186,-147
749,-335,-103,-122,-88
750,-440,-82,-116,-140
751,-197,-106,-117,-208
752,-303,-134,-160,-186
753,-328,-94,-143,-164
754,-178,-92,-118,-95
755,-188,-129,-144,-120
756,-172,-500,-162,-170
757,-341,-110,-125,-140
758,-209,-160,-117,-122
759,-185,-500,-151,-120
760,-500,-122,-163,-132
761,-421,-100,-122,-109
762,-188,-102,-191,-87
763,-273,-173,-97,-87
764,-196,-91,-168,-107
765,-171,-99,-181,-231
766,-164,-159,-108,-87
767,-205,-124,-225,-198
768,-196,-500,-282,-199
769,-214,-119,-149,-200
770,-500,-114,-169,-123
771,-221,-88,-119,-143
772,-154,-130,-164,-116
773,-176,-139,-500,-133
774,-220,-208,-117,-120
775,-184,-91,-212,-500
776,-500,-94,-106,-234
777,-213,-114,-122,-137
778,-163,-116,-139,-133
779,-215,-87,-166,-89
780,-176,-117,-126,-118
781,-317,-81,-178,-270
782,-212,-105,-129,-224
783,-227,-82,-122,-464
784,-418,-82,-130,-119
785,-177,-500,-136,-218
786,-163,-124,-151,-70
787,-160,-81,-500,-241
788,-490,-182,-135,-115
789,-175,-110,-161,-112
790,-143,-88,-139,-119
791,-162,-89,-162,-197
792,-166,-159,-178,-155
793,-275,-104,-138,-144
794,-500,-156,-123,-88
795,-183,-133,-173,-197
796,-212,-86,-161,-112
797,-328,-325,-148,-198
798,-500,-86,-140,-235
799,-192,-84,-142,-322
800,-500,-99,-160,-97
801,-259,-101,-160,-114
802,-172,-130,-154,-111
803,-227,-102,-159,-190
804,-341,-112,-330,-131
805,-294,-92,-500,-87
806,-172,-106,-144,-500
807,-157,-102,-147,-80
808,-212,-88,-155,-95
809,-207,-140,-133,-88
810,-197,-86,-500,-131
811,-162,-94,-455,-88
812,-218,-114,-152,-89
813,-229,-137,-154,-126
814,-229,-124,-156,-105
815,-178,-111,-193,-155
816,-155,-87,-177,-70
817,-216,-88,-186,-129
818,-155,-130,-195,-228
819,-222,-90,-146,-139
820,-474,-96,-163,-108
821,-247,-175,-167,-87
822,-196,-88,-130,-89
823,-148,-102,-500,-128
824,-178,-82,-500,-250
825,-200,-82,-157,-87
826,-249,-115,-124,-147
827,-150,-146,-152,-277
828,-171,-131,-184,-79
829,-172,-106,-128,-87
830,-263,-112,-197,-132
831,-189,-164,-148,-127
832,-500,-104,-171,-88
833,-176,-105,-197,-97
834,-175,-111,-132,-130
835,-163,-128,-108,-136
836,-196,-93,-110,-88
837,-168,-99,-135,-347
838,-148,-83,-115,-88
839,-500,-81,-186,-89
840,-208,-138,-131,-159
841,-500,-117,-322,-139
842,-200,-102,-165,-136
843,-182,-97,-153,-90
844,-163,-108,-180,-141
845,-231,-113,-126,-88
846,-126,-110,-142,-500
847,-213,-500,-255,-171
848,-205,-500,-113,-150
849,-147,-110,-128,-80
850,-152,-88,-171,-104
851,-155,-127,-129,-174
852,-258,-88,-162,-268
853,-223,-101,-156,-396
854,-159,-111,-141,-191
855,-163,-118,-140,-229
856,-186,-155,-138,-115
857,-415,-108,-159,-464
858,-153,-108,-133,-225
859,-200,-82,-204,-79
860,-278,-100,-113,-150
861,-216,-104,-500,-128
862,-186,-147,-130,-139
863,-174,-96,-174,-155
864,-289,-82,-127,-124
865,-166,-95,-500,-217
866,-183,-111,-146,-85
867,-203,-110,-206,-500
868,-177,-82,-140,-500
869,-185,-216,-139,-500
870,-199,-99,-141,-154
871,-201,-148,-500,-95
872,-218,-104,-111,-174
873,-195,-106,-120,-132
874,-177,-120,-125,-109
875,-209,-113,-153,-88
876,-143,-94,-134,-222
877,-207,-500,-500,-155
878,-365,-121,-136,-101
879,-202,-105,-152,-260
880,-500,-83,-141,-164
881,-178,-91,-110,-90
882,-424,-100,-126,-88
883,-185,-147,-500,-88
884,-193,-99,-141,-102
885,-191,-94,-167,-104
886,-443,-125,-178,-144
887,-359,-83,-131,-87
888,-256,-126,-125,-159
889,-146,-88,-110,-134
890,-171,-82,-166,-114
891,-221,-500,-123,-88
892,-456,-106,-124,-133
893,-172,-500,-167,-500
894,-500,-114,-178,-238
895,-193,-113,-110,-149
896,-500,-118,-132,-85
897,-228,-88,-103,-297
898,-337,-141,-167,-130
899,-220,-104,-146,-181
900,-215,-128,-160,-500
901,-265,-177,-209,-213
902,-160,-85,-166,-500
903,-199,-96,-124,-153
904,-182,-94,-146,-154
905,-500,-88,-158,-155
906,-166,-93,-169,-240
907,-137,-98,-154,-500
908,-183,-96,-223,-88
909,-196,-93,-114,-144
910,-233,-102,-186,-88
911,-178,-114,-150,-137
912,-209,-82,-154,-126
913,-208,-135,-166,-392
914,-128,-90,-500,-146
915,-176,-116,-161,-250
916,-193,-120,-162,-317
917,-183,-103,-153,-150
918,-500,-113,-132,-225
919,-225,-121,-121,-212
920,-167,-500,-128,-500
921,-168,-146,-160,-211
922,-195,-100,-423,-88
923,-168,-88,-113,-163
924,-183,-105,-135,-173
925,-180,-174,-500,-99
926,-166,-90,-132,-88
927,-186,-500,-500,-150
928,-500,-118,-131,-147
929,-500,-87,-160,-105
930,-222,-99,-170,-220
931,-166,-97,-130,-131
932,-151,-131,-113,-160
933,-187,-98,-145,-113
934,-187,-123,-213,-147
935,-146,-137,-145,-500
936,-198,-98,-151,-188
937,-146,-86,-129,-188
938,-166,-83,-118,-87
939,-180,-126,-129,-140
940,-207,-500,-123,-154
941,-166,-112,-124,-129
942,-500,-93,-133,-105
943,-179,-107,-123,-241
944,-194,-96,-131,-86
945,-500,-104,-148,-146
946,-206,-93,-175,-188
947,-189,-82,-189,-211
948,-222,-155,-123,-210
949,-139,-114,-152,-97
950,-308,-119,-139,-474
951,-142,-127,-168,-247
952,-211,-83,-122,-186
953,-160,-96,-500,-112
954,-500,-109,-148,-89
955,-168,-82,-179,-112
956,-184,-144,-287,-111
957,-193,-102,-135,-111
958,-149,-155,-135,-89
959,-204,-161,-122,-150
960,-175,-500,-135,-183
961,-187,-500,-171,-172
962,-223,-130,-143,-123
963,-183,-117,-109,-208
964,-155,-101,-500,-96
965,-223,-86,-142,-168
966,-192,-500,-157,-122
967,-163,-117,-120,-113
968,-180,-98,-145,-152
969,-232,-500,-138,-125
970,-203,-87,-123,-97
971,-242,-82,-130,-88
972,-500,-102,-500,-111
973,-159,-112,-83,-125
974,-171,-95,-119,-187
975,-155,-141,-146,-88
976,-341,-500,-161,-161
977,-500,-109,-112,-151
978,-209,-102,-146,-162
979,-188,-107,-153,-500
980,-387,-95,-175,-308
981,-242,-108,-136,-89
982,-450,-121,-500,-144
983,-159,-123,-139,-193
984,-187,-94,-205,-138
985,-207,-132,-137,-229
986,-139,-86,-128,-87
987,-500,-88,-137,-205
988,-187,-115,-149,-122
989,-184,-105,-176,-85
990,-210,-81,-138,-94
991,-156,-137,-137,-97
