,CartPole-v1.0,CartPole-v1.1,CartPole-v1.2,CartPole-v1.3
519,500,123,206,83
520,500,222,190,86
521,500,131,186,135
522,451,172,177,104
523,436,135,168,80
524,500,140,184,71
525,500,112,182,108
526,500,141,193,78
527,500,143,195,74
528,500,131,184,172
529,500,160,177,78
530,414,152,180,104
531,500,132,174,79
532,500,130,226,113
533,492,145,232,122
534,500,132,219,88
535,500,137,154,82
536,500,230,210,132
537,311,156,273,93
538,407,143,197,131
539,431,142,158,76
540,500,500,171,131
541,500,138,202,86
542,478,138,195,142
543,432,132,166,84
544,500,141,168,82
545,500,149,174,77
546,435,155,203,80
547,500,129,204,88
548,500,142,197,110
549,500,500,161,106
550,500,176,157,82
551,471,161,186,83
552,500,153,208,180
553,500,135,185,212
554,500,235,169,72
555,343,139,181,84
556,339,132,192,116
557,500,131,191,82
558,500,135,226,82
559,424,179,175,90
560,413,149,199,92
561,316,137,229,157
562,408,128,197,79
563,492,139,213,97
564,500,154,167,87
565,432,500,158,89
566,500,141,168,93
567,500,126,251,72
568,500,136,151,106
569,369,139,190,92
570,407,175,170,94
571,500,136,177,102
572,500,137,170,106
573,500,140,155,103
574,363,132,174,82
575,500,161,176,78
576,437,131,163,124
577,498,128,194,90
578,500,130,183,132
579,417,125,167,124
580,451,204,197,146
581,489,139,246,84
582,500,125,170,80
583,500,135,203,144
584,500,127,191,87
585,500,167,171,108
586,500,163,231,145
587,500,128,215,172
588,393,137,252,92
589,500,127,168,102
590,500,169,205,193
591,428,148,190,78
592,500,134,176,184
593,500,136,185,114
594,500,500,195,90
595,500,129,195,72
596,386,129,177,140
597,239,130,184,75
598,500,134,201,90
599,392,134,191,80
600,500,144,165,89
601,458,135,166,90
602,351,330,200,96
603,436,146,190,125
604,500,143,177,158
605,366,143,171,83
606,500,130,164,116
607,500,134,174,120
608,500,271,213,96
609,498,148,220,84
610,500,143,196,92
611,500,146,199,83
612,500,210,173,132
613,352,107,222,83
614,308,144,171,103
615,226,172,159,114
616,337,145,192,74
617,500,262,176,96
618,391,129,195,95
619,342,140,175,113
620,362,138,180,74
621,487,100,225,77
622,500,143,190,72
623,500,143,195,88
624,441,163,184,76
625,500,144,188,84
626,500,139,180,78
627,452,145,185,78
628,500,500,169,136
629,500,141,185,100
630,464,132,169,120
631,396,135,161,82
632,500,136,157,94
633,386,240,205,122
634,500,259,168,77
635,500,146,168,96
636,500,137,176,86
637,272,146,178,88
638,450,136,184,189
639,390,195,240,86
640,500,142,183,105
641,500,131,188,119
642,500,127,229,84
643,436,173,172,80
644,202,149,178,85
645,500,132,205,80
646,449,500,167,88
647,500,130,156,96
648,500,130,175,146
649,500,255,192,116
650,500,131,218,106
651,357,139,176,108
652,500,130,169,88
653,500,136,188,98
654,500,141,172,78
655,379,134,182,114
656,462,135,166,82
657,418,149,206,85
658,500,165,167,83
659,463,132,169,120
660,500,154,159,78
661,500,125,178,85
662,500,138,189,84
663,500,137,169,80
664,500,129,178,78
665,336,142,225,114
666,496,141,177,100
667,500,133,206,84
668,500,163,227,101
669,500,139,181,82
670,452,133,172,142
671,500,130,206,76
672,376,150,182,138
673,500,139,199,124
674,500,142,172,80
675,500,278,170,96
676,500,141,196,80
677,442,134,186,132
678,344,144,208,81
679,500,134,197,119
680,500,129,162,81
681,428,154,224,82
682,260,190,181,103
683,500,127,153,174
684,415,129,196,98
685,500,150,190,100
686,422,149,167,88
687,222,129,165,136
688,500,144,198,89
689,500,168,184,95
690,325,127,182,90
691,500,134,259,113
692,500,150,194,76
693,331,500,198,137
694,257,132,167,85
695,437,123,197,82
696,500,146,163,80
697,472,132,166,92
698,254,139,253,104
699,500,210,235,126
700,418,141,187,164
701,417,140,172,144
702,500,132,168,103
703,500,500,164,83
704,500,104,192,85
705,203,131,165,132
706,500,146,180,133
707,500,143,216,140
708,500,157,215,91
709,341,161,162,78
710,251,220,157,146
711,479,135,180,92
712,500,131,181,80
713,500,153,167,156
714,352,104,164,84
715,370,149,221,98
716,500,127,177,79
717,500,141,168,85
718,500,144,157,86
719,500,131,191,89
720,500,158,220,150
721,340,500,227,74
722,500,145,186,131
723,367,132,179,78
724,500,136,203,114
725,455,130,180,78
726,430,150,179,94
727,397,138,258,84
728,218,134,166,78
729,500,134,182,100
730,500,131,183,98
731,500,126,167,84
732,500,282,174,86
733,425,139,169,82
734,500,131,220,83
735,500,130,171,84
736,500,146,186,78
737,500,325,221,110
738,446,136,208,88
739,500,195,225,194
740,500,133,219,153
741,500,146,189,224
742,500,136,177,104
743,500,125,214,116
744,319,133,162,85
745,334,286,235,78
746,500,127,189,104
747,500,126,238,94
748,500,249,178,101
749,375,143,202,84
750,275,157,164,75
751,422,130,174,86
752,337,126,171,83
753,500,132,176,76
754,390,140,218,88
755,449,138,212,82
756,491,156,184,145
757,500,127,197,185
758,500,128,176,110
759,500,196,222,91
760,500,129,173,137
761,500,124,211,72
762,500,125,247,199
763,500,131,243,96
764,500,240,209,100
765,415,228,155,91
766,500,143,169,88
767,356,135,179,126
768,312,316,201,129
769,500,243,165,104
770,500,182,170,130
771,500,149,180,91
772,326,160,232,94
773,500,179,175,96
774,500,132,179,83
775,460,145,211,79
776,473,131,192,105
777,491,135,203,95
778,500,210,203,96
779,500,131,167,98
780,355,142,363,71
781,424,129,235,138
782,500,162,203,84
783,500,125,191,167
784,500,226,245,88
785,500,129,156,91
786,257,148,165,118
787,500,138,228,93
788,500,132,200,86
789,500,201,204,106
790,467,151,181,76
791,500,131,179,97
792,500,131,222,107
793,500,138,153,89
794,500,162,185,82
795,500,137,191,88
796,306,150,207,134
797,469,142,168,88
798,500,148,201,82
799,500,132,174,76
800,500,167,195,87
801,500,143,183,100
802,500,136,189,82
803,335,156,199,89
804,500,134,162,93
805,500,132,191,134
806,404,148,161,164
807,500,128,162,87
808,389,143,175,88
809,500,141,259,81
810,500,134,169,94
811,500,139,180,92
812,500,136,208,100
813,500,136,243,82
814,500,126,178,75
815,500,129,167,114
816,500,258,190,84
817,500,129,205,84
818,500,132,223,90
819,500,133,202,84
820,461,136,242,116
821,500,161,202,119
822,350,136,186,83
823,246,134,191,132
824,500,131,192,121
825,500,147,218,90
826,500,129,206,127
827,500,166,188,86
828,426,129,166,81
829,500,140,198,116
830,391,133,200,95
831,408,129,182,94
832,500,137,155,110
833,403,169,169,133
834,500,146,239,77
835,304,126,171,123
836,500,134,190,72
837,500,156,172,101
838,500,128,180,88
839,500,230,195,150
840,500,136,336,82
841,500,123,180,91
842,475,172,188,114
843,500,124,171,117
844,471,131,187,78
845,358,158,240,86
846,500,154,208,92
847,442,175,167,81
848,500,147,187,98
849,324,133,184,104
850,492,126,195,80
851,259,140,229,85
852,500,154,198,98
853,363,136,159,84
854,500,156,204,84
855,500,147,183,75
856,446,142,171,100
857,500,300,174,98
858,477,131,194,88
859,500,131,173,88
860,500,109,241,91
861,500,142,203,86
862,470,138,191,158
863,500,138,245,79
864,500,127,150,113
865,500,135,182,108
866,321,134,202,96
867,424,150,202,91
868,360,130,172,80
869,500,264,201,82
870,473,160,211,76
871,500,130,231,84
872,448,147,198,102
873,500,158,243,144
874,500,130,213,88
875,466,124,208,103
876,384,145,189,130
877,500,135,197,87
878,376,141,172,88
879,500,142,164,82
880,500,500,228,96
881,412,163,180,70
882,500,134,196,87
883,258,202,235,102
884,384,143,205,88
885,500,176,179,130
886,500,149,170,82
887,500,129,198,102
888,500,132,219,101
889,500,140,168,82
890,500,234,160,87
891,500,136,229,81
892,500,133,292,158
893,448,152,158,214
894,500,152,182,119
895,500,139,173,93
896,500,154,154,135
897,500,130,173,78
898,500,163,199,80
899,500,121,160,103
900,500,143,174,77
901,500,228,168,86
902,500,168,197,100
903,500,195,195,116
904,500,135,190,88
905,500,128,220,130
906,467,128,176,100
907,500,227,196,110
908,500,156,173,109
909,500,143,244,100
910,500,143,250,82
911,415,137,206,90
912,500,137,230,138
913,500,139,166,82
914,500,262,205,78
915,450,197,168,96
916,500,146,182,84
917,500,132,194,92
918,477,131,162,78
919,500,140,179,103
920,434,157,175,140
921,500,209,170,78
922,500,139,165,106
923,485,165,152,76
924,500,178,196,80
925,500,149,191,93
926,500,205,179,109
927,454,130,199,79
928,423,138,276,137
929,500,126,176,78
930,446,170,165,139
931,412,134,180,86
932,442,139,192,131
933,500,150,182,124
934,417,152,167,80
935,500,157,191,91
936,500,139,181,78
937,372,500,184,88
938,500,135,167,78
939,247,137,167,130
940,500,127,174,80
941,472,126,209,139
942,500,141,181,130
943,450,135,196,113
944,500,141,189,129
945,500,130,176,73
946,338,140,217,90
947,289,141,190,71
948,500,314,191,97
949,414,141,239,86
950,500,148,188,79
951,500,109,187,96
952,458,122,194,85
953,500,195,195,92
954,434,127,162,86
955,500,137,223,78
956,500,168,205,80
957,500,135,184,98
958,500,135,163,85
959,256,134,201,83
960,314,135,180,74
961,462,132,187,83
962,500,136,176,92
963,500,142,214,105
964,500,128,173,108
965,500,130,153,101
966,500,288,178,85
967,308,129,202,85
968,234,137,195,110
969,500,139,193,94
970,345,157,190,72
971,240,142,172,135
972,500,145,197,86
973,500,127,174,100
974,500,146,190,84
975,357,132,161,95
976,487,153,205,74
977,388,131,219,86
978,327,500,160,78
979,434,129,210,91
980,500,141,169,143
981,500,144,176,73
982,263,156,182,76
983,490,134,220,82
984,500,150,176,109
985,500,132,181,97
986,369,145,189,94
987,500,133,195,79
988,500,140,181,78
989,500,157,173,78
990,500,157,200,72
991,500,136,183,138
992,443,154,190,78
993,496,163,162,82
994,500,260,182,90
995,495,248,180,82
996,500,145,224,133
997,500,132,148,113
998,500,144,172,100
999,500,129,183,84
